"0",""
"0","#Selecting variables with missing data"
"0","miss_vars <- c( ""eq5d0"", ""ethnic"",""imdscore"", ""bmi"", ""smoking"")"
"0",""
"0","#Exploring missing pattern with md.pattern() function"
"0","#install.packages(""mice"")"
"0","library(mice)"
"0","md.pattern(data[miss_vars], plot=FALSE)"
"1","   "
"1"," imdscore"
"1"," eq5d0"
"1"," smoking"
"1"," ethnic"
"1"," bmi"
"1","    "
"1","
238"
"1","        1"
"1","     1"
"1","       1"
"1","      1"
"1","   1"
"1","   0"
"1","
4  "
"1","        1"
"1","     1"
"1","       1"
"1","      1"
"1","   0"
"1","   1"
"1","
231"
"1","        1"
"1","     1"
"1","       1"
"1","      0"
"1","   0"
"1","   2"
"1","
105"
"1","        1"
"1","     1"
"1","       0"
"1","      1"
"1","   1"
"1","   1"
"1","
101"
"1","        1"
"1","     1"
"1","       0"
"1","      0"
"1","   0"
"1","   3"
"1","
1  "
"1","        1"
"1","     0"
"1","       1"
"1","      1"
"1","   1"
"1","   1"
"1","
13 "
"1","        1"
"1","     0"
"1","       1"
"1","      0"
"1","   0"
"1","   3"
"1","
1  "
"1","        1"
"1","     0"
"1","       0"
"1","      1"
"1","   1"
"1","   2"
"1","
3  "
"1","        1"
"1","     0"
"1","       0"
"1","      0"
"1","   0"
"1","   4"
"1","
3  "
"1","        0"
"1","     1"
"1","       1"
"1","      1"
"1","   1"
"1","   1"
"1","
5  "
"1","        0"
"1","     1"
"1","       1"
"1","      0"
"1","   0"
"1","   3"
"1","
1  "
"1","        0"
"1","     1"
"1","       0"
"1","      1"
"1","   1"
"1","   2"
"1","
2  "
"1","        0"
"1","     1"
"1","       0"
"1","      0"
"1","   0"
"1","   4"
"1","
   "
"1","       11"
"1","    18"
"1","     213"
"1","    355"
"1"," 359"
"1"," 956"
"1","
"
