"0",""
"0","#library(mice) #this packages is already above"
"0","#install.packages(""ggmice"")"
"0","#install.packages(""VIM"")"
"0","library(ggmice)"
"0","library(VIM)"
"0",""
"0","md.pattern(data[miss_vars], plot=TRUE, rotate.names=TRUE)"
"1","   "
"1"," imdscore"
"1"," eq5d0"
"1"," smoking"
"1"," ethnic"
"1"," bmi"
"1","    "
"1","
238"
"1","        1"
"1","     1"
"1","       1"
"1","      1"
"1","   1"
"1","   0"
"1","
4  "
"1","        1"
"1","     1"
"1","       1"
"1","      1"
"1","   0"
"1","   1"
"1","
231"
"1","        1"
"1","     1"
"1","       1"
"1","      0"
"1","   0"
"1","   2"
"1","
105"
"1","        1"
"1","     1"
"1","       0"
"1","      1"
"1","   1"
"1","   1"
"1","
101"
"1","        1"
"1","     1"
"1","       0"
"1","      0"
"1","   0"
"1","   3"
"1","
1  "
"1","        1"
"1","     0"
"1","       1"
"1","      1"
"1","   1"
"1","   1"
"1","
13 "
"1","        1"
"1","     0"
"1","       1"
"1","      0"
"1","   0"
"1","   3"
"1","
1  "
"1","        1"
"1","     0"
"1","       0"
"1","      1"
"1","   1"
"1","   2"
"1","
3  "
"1","        1"
"1","     0"
"1","       0"
"1","      0"
"1","   0"
"1","   4"
"1","
3  "
"1","        0"
"1","     1"
"1","       1"
"1","      1"
"1","   1"
"1","   1"
"1","
5  "
"1","        0"
"1","     1"
"1","       1"
"1","      0"
"1","   0"
"1","   3"
"1","
1  "
"1","        0"
"1","     1"
"1","       0"
"1","      1"
"1","   1"
"1","   2"
"1","
2  "
"1","        0"
"1","     1"
"1","       0"
"1","      0"
"1","   0"
"1","   4"
"1","
   "
"1","       11"
"1","    18"
"1","     213"
"1","    355"
"1"," 359"
"1"," 956"
"1","
"
