"0","#list the variables you want to test"
"0","test_var_list = c(""age"", ""ohs0"", ""ohs6"", ""ohsdiff"", ""EQ5D0"", ""height"", ""weight"", ""satisfaction"", ""bmi"", ""imdscore"" )"
"0","outcome = ""improve"""
"0",""
"0","for (v in 1:length(test_var_list)){"
"0","  df = cbind(data[test_var_list[v]],outcome = data[[outcome]])"
"0","  #df= as.data.frame(df) #remove tibble"
"0","  test = lm(outcome ~ ., data = df)"
"0","  par(mfrow = c(2, 2))"
"0","  plot(test,main=paste(test_var_list[v],""\n"",sep=""""))"
"0","}"
