"0",""
"0","#Selecting variables of interest"
"0","analytic_model <- c(""ohsdiff"",""age"", ""sex"", ""ethnic"", ""eq5d0"", ""imdscore"", ""bmi"", ""smoking"", ""ohs0"")"
"0",""
"0","#Observe/explore number of missing data"
"0","summary(data[analytic_model])"
"1",""
"1","    ohsdiff     "
"1","      age       "
"1","     sex     "
"1","       ethnic   "
"1","     eq5d0        "
"1","    imdscore    "
"1","      bmi       "
"1","       smoking   "
"1","
"
"1"," Min.   :-43.0  "
"1"," Min.   :31.00  "
"1"," Male  :272  "
"1"," White    :300  "
"1"," Min.   :-0.5940  "
"1"," Min.   : 0.92  "
"1"," Min.   :14.58  "
"1"," Non-smoker:411  "
"1","
"
"1"," 1st Qu.:-26.0  "
"1"," 1st Qu.:66.00  "
"1"," Female:436  "
"1"," Non white: 53  "
"1"," 1st Qu.: 0.0550  "
"1"," 1st Qu.: 7.07  "
"1"," 1st Qu.:23.81  "
"1"," Smoker    : 84  "
"1","
"
"1"," Median :-19.0  "
"1"," Median :75.00  "
"1","             "
"1"," NA's     :355  "
"1"," Median : 0.5160  "
"1"," Median :11.07  "
"1"," Median :26.57  "
"1"," NA's      :213  "
"1","
"
"1"," Mean   :-18.6  "
"1"," Mean   :73.52  "
"1","             "
"1","                "
"1"," Mean   : 0.3804  "
"1"," Mean   :13.82  "
"1"," Mean   :27.31  "
"1","                 "
"1","
"
"1"," 3rd Qu.:-12.0  "
"1"," 3rd Qu.:82.00  "
"1","             "
"1","                "
"1"," 3rd Qu.: 0.6910  "
"1"," 3rd Qu.:18.86  "
"1"," 3rd Qu.:30.44  "
"1","                 "
"1","
"
"1"," Max.   : 19.0  "
"1"," Max.   :99.00  "
"1","             "
"1","                "
"1"," Max.   : 1.0000  "
"1"," Max.   :48.05  "
"1"," Max.   :63.44  "
"1","                 "
"1","
"
"1","                "
"1","                "
"1","             "
"1","                "
"1"," NA's   :18       "
"1"," NA's   :11     "
"1"," NA's   :359    "
"1","                 "
"1","
"
"1",""
"1","      ohs0      "
"1","
"
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:13.00  "
"1","
"
"1"," Median :20.00  "
"1","
"
"1"," Mean   :20.03  "
"1","
"
"1"," 3rd Qu.:26.00  "
"1","
"
"1"," Max.   :46.00  "
"1","
"
"1","                "
"1","
"
