"0",""
"0","#Complete cases results:variables names, OR, Low and High CI"
"0","fit0 =lm(ohsdiff~age+sex+bmi+eq5d0+ethnic+imdscore+smoking+ohs0, data=na.omit(data))"
"0","print(""Using complete cases"")"
"1","[1]"
"1"," ""Using complete cases"""
"1","
"
"0","print( cbind(OR=summary(fit0)$coefficients[,1],confint(fit0)) )"
"1","               "
"1","           OR"
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)    "
"1"," -39.68808358"
"1"," -50.22784423"
"1"," -29.1483229"
"1","
age            "
"1","   0.08294092"
"1","  -0.01261644"
"1","   0.1784983"
"1","
sexFemale      "
"1","  -1.18934180"
"1","  -3.45981471"
"1","   1.0811311"
"1","
bmi            "
"1","   0.07068433"
"1","  -0.13332738"
"1","   0.2746961"
"1","
eq5d0          "
"1","  -2.29038866"
"1","  -7.37888395"
"1","   2.7981066"
"1","
ethnicNon white"
"1","  -0.49522794"
"1","  -3.63969230"
"1","   2.6492364"
"1","
imdscore       "
"1","  -0.01737909"
"1","  -0.13959133"
"1","   0.1048331"
"1","
smokingSmoker  "
"1","   1.25328532"
"1","  -1.65294807"
"1","   4.1595187"
"1","
ohs0           "
"1","   0.73903797"
"1","   0.56227462"
"1","   0.9158013"
"1","
"
"0","#Imputed results: variables names, OR, Low and High CI"
"0","fit = with(data=imp,expr = lm(ohsdiff~age+sex+bmi+eq5d0+ethnic+imdscore+smoking+ohs0))"
"0","print(""Using imputed data"")"
"1","[1]"
"1"," ""Using imputed data"""
"1","
"
"0","summary(pool(fit), conf.int = TRUE)[c(1,2,7,8)]"
"1"," "
"1","            term"
"1","     estimate"
"1","        2.5 %"
"1","       97.5 %"
"1","
1"
"1","     (Intercept)"
"1"," -45.55267295"
"1"," -54.68327348"
"1"," -36.42207241"
"1","
2"
"1","             age"
"1","   0.08143481"
"1","   0.02245401"
"1","   0.14041561"
"1","
3"
"1","       sexFemale"
"1","   1.17602939"
"1","  -0.20591809"
"1","   2.55797687"
"1","
4"
"1","             bmi"
"1","   0.18934270"
"1","  -0.03587288"
"1","   0.41455828"
"1","
5"
"1","           eq5d0"
"1","  -0.86629440"
"1","  -3.71512481"
"1","   1.98253602"
"1","
6"
"1"," ethnicNon white"
"1","  -0.13894990"
"1","  -2.07458701"
"1","   1.79668722"
"1","
7"
"1","        imdscore"
"1","  -0.03233099"
"1","  -0.10502211"
"1","   0.04036014"
"1","
8"
"1","   smokingSmoker"
"1","  -0.30304636"
"1","  -2.23010920"
"1","   1.62401648"
"1","
9"
"1","            ohs0"
"1","   0.79330939"
"1","   0.69178163"
"1","   0.89483716"
"1","
"
