"0",""
"0","#list the variables you want to test"
"0","test_var_list = c(""EQ5D0"", ""height"", ""weight"", ""bmi"", ""satisfaction"", ""ethnic"", ""imdscore"")"
"0","complete_var  = c(""age"", ""sex"", ""retired"", ""ohs0"",""ohs6"", ""side"") #, ""improve"") #Q: Since the outcome (""ohsdiff"") is a derivation from  ""oh0"" and ""oh6"", should we included here?"
"0",""
"0","for (v in 1:length(test_var_list)){"
"0"," test_var = ifelse(is.na(data[[test_var_list[v]]]), 1,0 )"
"0"," test = glm(test_var ~ ., data=data[complete_var] )"
"0","  print(paste(""Tested variable: "", test_var_list[v], sep="""")) "
"0","  print(summary(test))   #Check p_value"
"0","}"
"1","[1]"
"1"," ""Tested variable: EQ5D0"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = test_var ~ ., data = data[complete_var])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.07917  "
"1","-0.04793  "
"1","-0.03600  "
"1","-0.01848  "
"1"," 0.99077  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)   "
"1"," -0.069143"
"1","   0.219033"
"1","  -0.316"
"1","    0.753"
"1","
age           "
"1","  0.000399"
"1","   0.001335"
"1","   0.299"
"1","    0.765"
"1","
sexFemale     "
"1","  0.003063"
"1","   0.025045"
"1","   0.122"
"1","    0.903"
"1","
retiredRetired"
"1","  0.025519"
"1","   0.027099"
"1","   0.942"
"1","    0.347"
"1","
ohs0          "
"1"," -0.001337"
"1","   0.001420"
"1","  -0.942"
"1","    0.347"
"1","
ohs6          "
"1","  0.000557"
"1","   0.001413"
"1","   0.394"
"1","    0.694"
"1","
sideLeft      "
"1","  0.066388"
"1","   0.188608"
"1","   0.352"
"1","    0.725"
"1","
sideRight     "
"1","  0.058065"
"1","   0.188724"
"1","   0.308"
"1","    0.759"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.03488539"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 8.6811  on 253  degrees of freedom
"
"1",""
"1","Residual deviance: 8.5818  on 246  degrees of freedom
"
"1","  ("
"1",""
"1","454 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","-121.65"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: height"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = test_var ~ ., data = data[complete_var])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8914  "
"1","-0.5306  "
"1"," 0.3080  "
"1"," 0.4250  "
"1"," 0.6764  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","  1.545667"
"1","   0.575730"
"1","   2.685"
"1","  0.00775"
"1"," **"
"1","
age           "
"1"," -0.007817"
"1","   0.003509"
"1","  -2.228"
"1","  0.02679"
"1"," * "
"1","
sexFemale     "
"1"," -0.081315"
"1","   0.065832"
"1","  -1.235"
"1","  0.21794"
"1","   "
"1","
retiredRetired"
"1","  0.136713"
"1","   0.071229"
"1","   1.919"
"1","  0.05610"
"1"," . "
"1","
ohs0          "
"1"," -0.005346"
"1","   0.003733"
"1","  -1.432"
"1","  0.15339"
"1","   "
"1","
ohs6          "
"1","  0.002202"
"1","   0.003714"
"1","   0.593"
"1","  0.55375"
"1","   "
"1","
sideLeft      "
"1"," -0.401278"
"1","   0.495755"
"1","  -0.809"
"1","  0.41905"
"1","   "
"1","
sideRight     "
"1"," -0.379217"
"1","   0.496061"
"1","  -0.764"
"1","  0.44533"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2410242"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 62.224  on 253  degrees of freedom
"
"1",""
"1","Residual deviance: 59.292  on 246  degrees of freedom
"
"1","  ("
"1",""
"1","454 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","369.29"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: weight"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = test_var ~ ., data = data[complete_var])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8914  "
"1","-0.5306  "
"1"," 0.3080  "
"1"," 0.4250  "
"1"," 0.6764  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","  1.545667"
"1","   0.575730"
"1","   2.685"
"1","  0.00775"
"1"," **"
"1","
age           "
"1"," -0.007817"
"1","   0.003509"
"1","  -2.228"
"1","  0.02679"
"1"," * "
"1","
sexFemale     "
"1"," -0.081315"
"1","   0.065832"
"1","  -1.235"
"1","  0.21794"
"1","   "
"1","
retiredRetired"
"1","  0.136713"
"1","   0.071229"
"1","   1.919"
"1","  0.05610"
"1"," . "
"1","
ohs0          "
"1"," -0.005346"
"1","   0.003733"
"1","  -1.432"
"1","  0.15339"
"1","   "
"1","
ohs6          "
"1","  0.002202"
"1","   0.003714"
"1","   0.593"
"1","  0.55375"
"1","   "
"1","
sideLeft      "
"1"," -0.401278"
"1","   0.495755"
"1","  -0.809"
"1","  0.41905"
"1","   "
"1","
sideRight     "
"1"," -0.379217"
"1","   0.496061"
"1","  -0.764"
"1","  0.44533"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2410242"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 62.224  on 253  degrees of freedom
"
"1",""
"1","Residual deviance: 59.292  on 246  degrees of freedom
"
"1","  ("
"1",""
"1","454 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","369.29"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: bmi"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = test_var ~ ., data = data[complete_var])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8914  "
"1","-0.5306  "
"1"," 0.3080  "
"1"," 0.4250  "
"1"," 0.6764  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","  1.545667"
"1","   0.575730"
"1","   2.685"
"1","  0.00775"
"1"," **"
"1","
age           "
"1"," -0.007817"
"1","   0.003509"
"1","  -2.228"
"1","  0.02679"
"1"," * "
"1","
sexFemale     "
"1"," -0.081315"
"1","   0.065832"
"1","  -1.235"
"1","  0.21794"
"1","   "
"1","
retiredRetired"
"1","  0.136713"
"1","   0.071229"
"1","   1.919"
"1","  0.05610"
"1"," . "
"1","
ohs0          "
"1"," -0.005346"
"1","   0.003733"
"1","  -1.432"
"1","  0.15339"
"1","   "
"1","
ohs6          "
"1","  0.002202"
"1","   0.003714"
"1","   0.593"
"1","  0.55375"
"1","   "
"1","
sideLeft      "
"1"," -0.401278"
"1","   0.495755"
"1","  -0.809"
"1","  0.41905"
"1","   "
"1","
sideRight     "
"1"," -0.379217"
"1","   0.496061"
"1","  -0.764"
"1","  0.44533"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2410242"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 62.224  on 253  degrees of freedom
"
"1",""
"1","Residual deviance: 59.292  on 246  degrees of freedom
"
"1","  ("
"1",""
"1","454 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","369.29"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: satisfaction"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = test_var ~ ., data = data[complete_var])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.23047  "
"1","-0.11064  "
"1","-0.07911  "
"1","-0.05401  "
"1"," 0.96391  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1"," -0.0072187"
"1","  0.3386165"
"1","  -0.021"
"1","   0.9830"
"1","  "
"1","
age           "
"1","  0.0021651"
"1","  0.0020636"
"1","   1.049"
"1","   0.2951"
"1","  "
"1","
sexFemale     "
"1"," -0.0120803"
"1","  0.0387191"
"1","  -0.312"
"1","   0.7553"
"1","  "
"1","
retiredRetired"
"1"," -0.0253641"
"1","  0.0418934"
"1","  -0.605"
"1","   0.5454"
"1","  "
"1","
ohs0          "
"1"," -0.0006963"
"1","  0.0021954"
"1","  -0.317"
"1","   0.7514"
"1","  "
"1","
ohs6          "
"1"," -0.0036805"
"1","  0.0021842"
"1","  -1.685"
"1","   0.0932"
"1"," ."
"1","
sideLeft      "
"1","  0.1133223"
"1","  0.2915795"
"1","   0.389"
"1","   0.6979"
"1","  "
"1","
sideRight     "
"1","  0.1136654"
"1","  0.2917591"
"1","   0.390"
"1","   0.6972"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.08337578"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20.917  on 253  degrees of freedom
"
"1",""
"1","Residual deviance: 20.510  on 246  degrees of freedom
"
"1","  ("
"1",""
"1","454 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","99.655"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: ethnic"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = test_var ~ ., data = data[complete_var])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8816  "
"1","-0.5207  "
"1"," 0.2977  "
"1"," 0.4223  "
"1"," 0.6827  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","  1.555678"
"1","   0.575312"
"1","   2.704"
"1","  0.00733"
"1"," **"
"1","
age           "
